id,sent1,sent2,label,annotation1,annotation2
1,"Here was the second period of Hebraic influence, an influence wholly moral and religious.","This was the second period of Hellenic influence, an influence wholly intellectual and artistic.",0,Hebraic -> Hellenic; moral and religious -> intellectual and artistic;,"Correct.  Exactly the same except for last two nouns, which trips up system."
2,"First we talked about it over the port, and then under the table.",After dinner we continued our talk sharing a bit of port.,1,short sentence; the table -> dinner; the humor of A is lost in B;,"Partially plagiarism.  Part of s1 (under the table) is dropped and ""after dinner"" is added, so it can appear there isn't good overlap between the two serntences.  Need some inference here."
3,"He replied with great kindness, and upon the point in question said: ""I watched the nest two or three times a day, from a time before the young were hatched till they departed; and now you mention it, it occurs to me that I never did see the male, but only the white-breasted female.","Although I did not know for certain, I believed this to be a male ruby-throated sparrow. At first I wondered if this was the male or the female.",1,misalignment;,Correct.  Split sentence.  Also s2 is missing a bunch of info from s1.  enough to trip up system>
4,"As to these, the general right of all nations to frequent the Banks, being open sea, was explicitly admitted; but the subjects of a foreign state had no right to fish within the maritime jurisdiction of Great Britain, much less to land with their catch on coasts belonging to her.","A third problem needed to be cleared up before all could be considered settled between all nations concerned with fishing the great Banks adjacent to the United Kingdom. Although the waters of the Banks are considered open sea and fishing is permitted for all, Great Britain retained sovereignty over coastal waters and her own ports and there were no rights guaranteed any other nations for usage thereof.",1,??,Correct.  Split sentence.
5,"But Gamelin, as he descended the steps among the press of jurors and spectators, saw nothing, heard nothing but his own act of justice and humanity and the self-congratulation he felt at having recognized innocence.","Guillergues was accepted as a brother again among all those present, especially Gamelin, whose frustrations could now finally be released in the form of a watery mist that freely ran down his cheeks.",1,misalignment,Incorrect though a lot of words in common.
6,"This the king hearing rejoiced mightily; and he caused him to come where his two children lay, and, being already full of faith, he promised that if God at the prayers of the saint would restore the children of his age, he and all his people would worship him.","After the king heard this he was happy since he wanted his two children back, so he promised to have all of his followers worship the gods if he could be blessed.",1,rejoiced mightily -> was happy; all his people -> his followers;,Correct.  s2 is a simplification of s1.
7,"of the whole, when the tree is felled, and contains a great many substances, such as albuminous matter, sugar, starch, resin, etc., etc., with a large portion of water","It is made up of different ingredients including a great deal of water some albuminous matter, starch, sugar and resin, etc",1,tree -> it; substances -> ingredients; word order is changed;,Borderline - I think there might be some merged sentences here.  But s2 matches last half of s1.
8,In the air there was a strange aromatic scent; and the stillness was heavy.,Gasping for air the retired onto the grass.,1,misalignment;,Incorrect.
9,"In vain does St. Ambrose, in the sixth century, say (On Abraham, liv.",But all these arguements are vain arguments.,1,misalignment,Incorrect.
10,"""Sukey will be good to him,"" said Mrs. Lawton, in tones more gentle than usual.","Was it her imagination, or did Mrs. Lawton's eyes look shifty?",1,misalignment;,Incorrect.
11,"The place, however, was not to his taste; and he was not the first traveller in France who, delighted with the gaiety of Paris, has been disappointed at finding that French provincial towns can be as dull as dulness itself could require","And, unfortunately, he wasn't alone in traveling to France, excited by the festive Paris, only to be let down when discovering that the French provincial towns had the capability of being very mundane",1,not the first traveller -> wasn't alone in traveling  disappointed -> let down dull -> mundane,Correct.  Lots of complex paraphrases.    delighted with gaiety --> excited by the festive can be as dull as dullness --> capability of being very mundane
12,"When he prepared for a journey to the East, one of them recommended him a servant, upon whose fidelity he could depend","Because of his erratic behavior, he needed a reliable servant and received a recommendation from his friends.",1,0 -> Because of his erratic behavior; fidelity -> reliable; recommended -> recommendation;,"Correct.  Again first part of s1 is dropped.  and then second part is transformed (one of them --> from his friends, fidelity --> reliable."
13,"Yes, I have lost you, Jacqueline!""","""Jackie, you lost.",1,not a paraphrase;,Incorrect.  This is really iffy.  The second one can mean so many things.
14,"He will leave Boulogne early in the afternoon, and we shall have it all, an excellent account.",I somehow knew what he was going to say that he will leave Bolougne early afternoon and that it would not be wise to spend much time in Boulogne.,1,not a paraphrase;,"Not plagiairism to me.  These sentences share ""leaving bolgna in the afternoon"" but the rest of the intended meanings are different."
15,"But the gun has fired and ""THE MORNING COMETH.""",But once morning comes everything will be bright.,1,??,Incorrect.
16,"But we do not appreciate what Homer did for his time, and is still doing for all the world, we do not appreciate the spirit of his music, unless we see the warfare and the adventure as symbols of the primary courage of life; and there is more in those words than seems when they are baldly written",All to often modern readers of Homer's works misintprete or detach from the sense of courage and vibrant life that runs through Homer's work and ends in tragedy.,1,??,"Correct?  s2 is very much simplified, lose a lot of detail."
17,"His cloth of gold bursts at the flexures, and shows the naked poetry",All that is left is the naked words and poetry.,1,not really paraphrases,Not sure.  Intentions seem a bit different.
18,"Strikes cut into the earnings of Hester Street, small enough at the best of times, at frequent intervals, and the boys need not be told what a bad year means.","The boys with their experience of bad as well as good times of their lives at the street, had a fairly good idea of the consequences of a strike.",1,Strikes cut into the earnings -> consequences of a strike (requires general knowledge); the boys need not be told what a bad year means -> experience of bad as well as good times;,Not sure.
19,"Three days' discussion of this proposition followed, then, on the proposal of Archbishop Warham, they agreed to the following: --""of which Church and clergy we acknowledge his Majesty to be the chief protector, the only supreme lord, and, as far as the law of Christ will allow, the supreme head.","But the King was not ready to comply with their decision and demanded that he must be acknowledged as supreme head of the Church. The matter was examined by them for about three days, and finally, on the advice of Archbishop Warham , they concluded that they have to accept the King as prominent guardian and supreme ruler and to accept as supreme head on abiding with the laws of Chris",1,A is split into multiple sentences; B contains more material than A (alignment problem);,"s1 matches the second sentence in s2.  since s2 has two long sentences, it doesnt get it right. Also there is some paraphrasing between s1 and s2.2 which may be tricky for a system (ruler/head/lord;  abiding the laws, as far as the law of Christ will allow, etc)"
20,I ascended with some toil the highest point; two large stones inclining on each other formed a rude portal on the summit.,"It seemed so untamed, so large and sad, full of 'peaks and jutting edges.'",1,misalignment;,Incorrect.
21,"In the latter case a menstruum with considerable body, such as molasses or flaxseed tea or milk, will help to hold solids or oils in suspension until swallowed.","Employing a thicker liquid, like milk or flaxseed tea, will keep the medicine from settling out before it can be administered.",1,synonymous phrases considerable body -> thicker ; hold in suspension -> keep from settling out,"Plagiarism.  Lots of paraphrases that you wouldn't expect to be in a paraphrase table.  menstruum, consdierable body, settling vs suspension."
22,There is work for everyone that is ready to help.,Everyone should contribute for the good of all.,1,short sentence; help -> contribute for the good;,Incorrect.  Different meanings though similar words.
23,"I spent the afternoon there, and at nine o'clock that night left for home","After a while, I decided to go home and took off at 9pm.",1,nine o'clock -> 9pm; left -> go ... took off;,"Correct.  s2 drops the first part of s1, and then reverses the second clause and changes how 9PM is evoked."
24,"It some such fashion the periodic strokes of the smaller ether waves accumulate, till the atoms on which their timed impulses impinge are jerked asunder, and what we call chemical decomposition ensues.",Chemical Decomposition happens when there is an accumulation of ether waves that causes the atoms to separate into simpler compounds or elements.,1,differences in word order; jerked asunder -> separate; ether waves accumulate -> accumulation of ether waves;,Not sure.  Doesn't seem like plagairism.
25,"He replied with great kindness, and upon the point in question said: ""I watched the nest two or three times a day, from a time before the young were hatched till they departed; and now you mention it, it occurs to me that I never did see the male, but only the white-breasted female.","Mr. Hoar answered, ""While the eggs were in the nest up to the time they hatched, I never did see a male approach the nest, only a white-breasted female.",1,He -> Mr. Hoar; the eggs -> the young (requires general knowledge); much of A is missing from B;,Correct.  s2 is a reduced form of s1.  So misses a lot of detailed info from the source.
26,"Since these dates, several material alterations and additions have been made by subsequent possessors; and the whole, as a building, with its vast and varied collection of works of art, is one of the most magnificent show-houses in England",The building has been changed quite a lot since then. It has had pieces altered and extensions added to it over the years and throughout its long lifetime it has remained one of the most spectacular treasure stores of Art in the whole of England,1,Since these dates -> since then (with word order change); material alterations and additions -> pieces altered and extensions added; A is split into 2 sentences; collection of art -> treasure stores of Art;,Correct.  Split sentence.
27,"But there's one thing that could make a man of me again, and to-night I feel as if I had some right to put out my hand and take it.",I have loved you for a long time and with you I could be a better man. I feel that I have a right to ask you to be my wife.,1,A is split into 2 sentences; ???,Correct?  s1 seems vague with anaphora it.  ALso split sentence for s2.
28,"The bears rushed after her, and Father Bear caught her golden hair in his teeth, but she left a lock behind, and still ran on.","And Mommy Bear said, ""Just be careful, it may have rabies."" But then, to the surprise of the Bear family, it moved!",1,misalignment;,"Incorrect.  Similar concepts, but different meaning."
29,"The logs remain in this box from three to four hours, when they are ready for use.",It is the process of overlaying thin logs or other materials for finishing or decoration.,1,misalignment,Incorrect - def not plagairism
30,"And so it comes about, that for persons using puny and ill children for the purposes of gain in the streets, England is perhaps the most scandalous country in the world.","And those that lead this children are often using their apparent aid to gain credibility of character in the world. England, of all countries, is notoriously scandalous, with its people using poor children for personal gain.",1,A maps to second sentence of B; puny and ill -> poor;,Correct.  Split sentence.  lots of tricky paraphrases given the language (sort of old style) and whole phrases were moved around.
31,"So he gathered up, alone before his fire, all these imaginings and doubts, and sat with them into the night, and made a packet of them, and locked them away, as well as he might, into a chamber of his memory.","He sad there, alone in front of his fire, imagining all these doubts locking them away in the deep synapses of his all to fragile mind.",1,"before -> in front of; as well he might -> 0 (empty phrase, omitted with loss of meaning); a chamber of his memory -> the deep synapses of his all to fragile mind;","Correct.  Though last half of s1 is not in s2, so that probably trips up system, it's sort of a half plagiarism."
32,The conductress made her way from one end to the other.,The hostess walked from one end to another asking if everyone had picked places and then she asked me.,1,conductress -> hostess; alignment problem,Correct?  s2 adds information about what the conductress does.  Is this getting information from another sentnece?  --> hard for system to get right.
33,"and other writers would have us know, the German soldier was cowed by physical suffering in peace-time it is small matter for wonder that he became a brute in war, or that the citizen, to whom everything used to be verboten, has, since the bureaucracy which regulated his smallest actions went to pieces, shown very little ability to regulate them for himself","As the writers such as ""C. B"" knew well, without any doubt , that this German soldier was affected very much by health problems after the end of the war and that he could not control and discipline himself as he was inhuman and authoritative during the war.",1,not a paraphrase;,Correct.  Complex language makes it hard to paraphrae.
34,"He was a most cordial and charming man, slender, tall, with dark eyes and hair, and a beaming countenance.","He was a tall, good looking and friendly person, with a warm smile of welcome for his guests.",1,cordial -> friendly; beaming countenance -> warm smile; charming -> friendly;,"Incorrect...not sure if this is plagiarism, they could be similar, but really just tall  is the adjective in common between the two.  Think system was right to mark it as not plag."
35,"Not a flower can breathe forth its fragrance, though in marshes full of venomous serpents and of as deadly malaria, but science will count its leaves, and copy with unerring pencil the softest tints that stain them with varied bloom and beauty.",Scientists will move bravely through marshes filled with snakes in order to count and name every lst bloom and rock that lies within them.,1,A's poetic language -> B's mundane prose B subsumed in A,Correct. s2 is simplified version of s1 and loses a lot of the ornate words from the original.
36,"Prince Leopold has succeeded in bringing to perfection that extraordinary exotic, the air plant.",An Air Plant hangs directly from the ceiling and can survive soley on air or atmosphere. Prince Leopold is known for having developed and perfected this exotic plant.,1,first sentence of B does not map to A (alignment problem?);,Correct.  Split sentence.
37,"No sound, no discordant vibrations disturb the quiet of the Martian atmosphere, and the tranquility of the Mars people.",The alien atmosphere was absent of all noise. The martians made not a sound as they moved.,1,A is split into 2 sentences; discordant vibrations -> noise; Martian -> alien; tranquility -> made not a sound;,Correct.  Split sentence.
38,And thus the increase of grace falls under condign merit.,Hence the increase of grace or charity falls under merit.,0,these are actually paraphrases; short sentence;,"Incorrect.  I feel this is plagiairsm.  ""and thus"" --> ""hence"""
39,"There ought not to be any drones in the Church's hive, but each member should bear his share of the burdens, as well as partake of the blessings.","And, as a Christian, you should give something back to help others as well as enjoying the blessings that the church bestows upon you and your family.",1,bear his share of the burdens -> give something back to help others; partake of the blessings -> enjoy the blessings;,Correct.  Complex paraphrases and phrase moving.
40,"Nearly three months passed without my being able to find the least agreement, the least connection.","After three months, I discovered a connection, having taken samples of marsh slime along with kelp samples from the shore.",1,misalignment,Incorrect.  Lots of words in common but seem to be about different things.
41,Roots of trees find their way into the pipe through cracks or cement joints.,There is a possibility of the pipies which are laid under ground are getb affected by the Roots of big Trees.,1,"short sentence; pipe -> pipies (misspelling); getb (misspelling); 0 -> which are laid underground (general knowledge); A is specific, B is general;",Correct.  Lots of phrases moved around and phrase transformations
42,"Firishtah's account, however, of the conduct of Asada at this period totally differs, as do his dates",Asada Khan's story differs from Firishtah's account and those of Portugese historians.,1,"short sentence; word order; B contains additional material ""those of Portugese historians"";",Correctish?
43,"But there was a cloud over the ingenuous youth's brow, and I inquired still farther","Yet, there was an air of despair shadowing the guileless youngster's features, and I queried him even more",1,a cloud over -> an air of despair; ingenuous -> guileless; youth -> youngster; brow -> features; inquired -> queried;,Correct.  Lots of complex synonyms.
44,"Say, for instance, that I die and leave on earth some young children.","For example, if I die and my young children remain on earth, do I recognize these children in my consciousness in Devachan as children?",1,A is subsumed by B; alignment problem?,Correct.  But s2 adds information to s1.
45,APPLICATION OF THE SIRENE TO COUNT THE RATE AT WHICH THE WINGS OF INSECTS MOVE.,Serenity is the ability to count the beats of an insect's wings The sounds that come from flying bugs are the sounds of the beating of their wings.,1,A is split into 2 sentences; not really paraphrase; Serenity != sirene; rate at which ... move -> beats;,Correct?  s2 seems like two sentences merged by accident since the last half is not in s1.  Also s1 seems a little illformed too.  Makes sense system got tripped up.
46,"Not only were the Christians few in number, when compared with the whole population, but they were chiefly confined to the humble classes.",Christians did not make up a great percentage in the whole population.,1,few in number -> not a great percentage B subsumed in A,Correct.  Though s1 subsumes s2 which is a simplification.  s1 does have this meaning difference with humble class.
47,"This he did not complain of until the nights grew frosty, and the poor little fellow found himself stiff and cold when morning came; and then with the tears streaming down his cheeks he longed for ""My Italy.",The poor boy uttered no complaint until the weather became so cold at night that he woke up stiff and shivering.,1,did not complain -> uttered no complaint; the nights grew frosty -> weather became so cold at night; B is subsumed in A;,"Correctish.  Though  half of s1 is not in s2, so that probably trips up system, it's sort of a half plagiarism."
48,"The school bears the honored name of one who, in the long years of the anti-slavery agitation, was known as an uncompromising friend of human freedom.","The school is named after a man who defended the right of all men and women to be free, all through the years when people campaigned against slavery.",1,bears the ... name -> is named after; anti-slavery -> against slavery; uncompromising friend of human freedom -> defended the right of all men and women to be free;,Correct.  Complex paraphrases.
49,"""You see, I thought I'd put Chum on the lead.","""I want to start out with Chum.",1,short sentence; put .. on the lead -> start out with;,Correct.  Hard for system since on the lead --> want to start out with.
50,"It is marked by profound and accurate learning, candid criticism, and by that reverential and Christian spirit which ought to govern every theological inquiry.","you will know it by its learning, it's thoughtfulness and how Chrstian its inquiry is.",1,B omits adjectives found in A; Christian spirit which ought to govern every theological inquiry -> how Christian it is (pronominal reference);,Correct.   Though s2 seems like a sloppy transformation.
51,"It did not occur to him as included within his pastoral duties to pray with the stricken slave; and poor Chloe, oppressed with an unutterable sense of loneliness, retired to her straw pallet, and late in the night sobbed herself to sleep.","Though he was a devout man of God and tried to comfort his flock as much as possible, it never once entered his mind that Chloe might need some solace. After all, she was merely a slave. Chloe finally dragged herself off the chair and trudged up to her thin bed, feeling utterly bereft and devastated. It was the wee hours of the morning before she finally drifted off to sleep.",1,A is split into 4 sentences in B; did not occur to him -> never once entered his mind; pastoral duties -> comfort his flock; retired to her straw pallet -> trudged up to her thin bed; late in the night -> wee hours of the morning;,Correct.  Split sentence.lots of tricky paraphrases given the language (sort of old style) and whole phrases were moved around.
52,In the course of the day the Arabs brought in a boar which they had killed in the morning.,When I returned to camp I discovered the Arabs disemboweling the boar.,1,B contains material not in A; killed -> disemboweling;,"Correct.  Not sure why system gets this wrong, maybe ""course of day"" and ""morning"" are missing in s2?"
