id,sent1,sent2,label,annotation1,annotation2
53,"Then came geese and capons, tongues and hams, the ancient glory of the Christmas pie, a gigantic plum pudding, a pyramid of mince pies, and a baron of beef bringing up the rear.","Then they served a plum casserol with roasted Turkey, and the dish was decorated with a long sausage. They also served some exotic birds such as geese and capons, and tongues with hams. As for deserts, they had a variety of pies.",1,A is split into 3 sentences; material in B is not in A; myriad -> variety;,"Plagiarism, split sentences though, some anaphora (they)."
54,"Illustrated $1 75 While this story holds the reader breathless with expectancy and excitement, its civilizing influence in the family is hardly to be estimated","In this large 16mo illustrated book costing $175, the story captivates the reader, holding him/her on the edge of his/her seat with excitment and expectancy. Clearly, this book has a civilizing influence on the family.",1,"extra material in B misspelling of ""excitement"" A is broken into 2 sentences.","Plagiarism, though split sentence problem which I guess trips up system?"
55,"She hath a wide ear and a close mouth, a pure eye and a perfect heart.","It clears wrongs and can not be lied to, fixes things that are not pure and can not be made bad.",1,misalignment?,Incorrect.  Alignment program wrong?
56,"Such an artist, by the very nature of his endeavors, must needs stand above all public-clapper-clawing, pro or con.","A true artist must never try to please patrons, clients, or colleagues but must work on his own inspiration and stand apart from the public's praise or contempt.",1,???,More or less plag - a very nice paraphras really.  have to do a lot of complex inferences as opposed to simple 3 word phrase table lookups and matches.  hard for a system.
57,"Her new hat had not come home from the milliner's, as she expected; one of her frocks had just got badly torn; she had a hard lesson to learn; and I cannot repeat the whole catalogue of her miseries.","The day had been full of niggles, lots of little things going wrong: one of her dresses had been badly ripped, the new hat she had ordered hadn't arrived, lessons were difficult, add to that an unrepeatable list of small desolations.",1,"Additional material in B: ""The day had been full of niggles, lots of little things going wrong"" (possible misalignment?); frocks -> dresses; torn -> ripped; hard lesson to learn -> lessons were difficult; cannot repeat the whole catalogue of her miseries -> an unrepeatable list of small desolations;",Correct.  lots of tricky paraphrases given the language (sort of old style) and whole phrases were moved around.
58,"The frequent companion of his studies, she brought him the books he required to his desk; she collated passages, and transcribed quotations; the same genius, the same inclination, and the same ardour for literature, eminently appeared in those two fortunate persons",Sometimes she fetched books for him and other times she wrote out quotes from the books or put together pages of text which belonged in the same category. They were very lucky indeed to share an ability in and a love of fine literature and an interest in these lofty themes,1,brought -> fetched; collated passages -> put together pages; transcribed quotations -. wrote out quotes (changed position in sentence) A is split into 2 sentences; the same genius -> share an ability; ardour for -> love of;,Correct.  Split sentence.  Some complex paraphrases.
59,"There was nothing I had done which I had the slightest reason to hide or feel alarm about; yet I was taking as cautious measures to avoid publicity as if I were flying from justice, and was haunted all the time by a thrill of terror which I could not assign to any intelligible cause.","I was not alarmed for I did not think I have done anything wrong; nevertheless, I avoided public places and talking to people altogether - every time I was in a crowd, I would suddenly become horrified without a particular reason.",1,nothing -> not ... done anything; feel alarm -> alarmed; avoid publicity -> avoid public places; thrill of terror != horrified; not assign to any intelligible cause -> without a particular reason;,Correct.  Tough paraphrases with complex language.
60,In no country as in England do children so directly appeal to human sensibilities; and in no other country are pitiful charities so readily shown to them.,"Mainly in England, poor street urchins drive people to try and help, and helpless charities are available for the children to be herded towards.",1,in no other country -> mainly in; appeal to human sensibilities -> drive people to try and help; children -> street urchins;,Correct.  Complex paraphrases (old language).
61,"And it is also opposed to the Christian idea that all life is from God, the eternal, ever-living spirit","According to Christian belief, Divinity is the originator of all life forms, he who lives forever.",1,idea -> belief; all life is from God -> Divinity is the originator of all life; ever-living -> lives forever;,"Borderline.  We don't have the opposed part from s1 in s2, but the whole Christian / divinity stuff is the same.  So part of the intention is there.  Can see how this tripped a system: idea --> belief, is from god --> divinity is the originator.  life --> life forms.  eternal... --> forever"
62,"--On a future occasion I shall describe the plan of construction which seems more eligible--shall briefly notice the scattered materials which it may be expedient to consult, whether in public depositories, or in private hands--and shall make an appeal to those whose assistance may be required, to enable a competent editor to carry out the plan with credit and success.","I can describe particular methods at a later time, including a more detailed plan of action and a list of valuable external resources, both public and private. I also hope to find strong partnerships in this endeavor to help ensure that this proposal is completed with accuracy, merit and the utmost success.",1,"On a future occasion -> at a later time; plan of construction -> plan of action; whether in public depositories, or in private hands -> both public and private; A is split into 2 sentences; appeal to those whose assistance may be required -> find strong partnerships;",Correct.  Split sentence.
63,"The main cylinder has a diameter of 50 in., and the smaller one, a diameter of 5-9/16 in.","The first cylinder is the largest with a 25 in radius, The smallest is less than a 3 inch radius.",1,diameter -> 2 x radius (requires world knowledge),"Incorrect, numbers are different."
64,It is best for him to cultivate a taste for unsweetened or even acid drinks.,It is in his own interest to ensure that his palate enjoys drinks that are acid and bitter.,1,best for him -> in his own interest; taste -> palate; unsweetened -> bitter;,"Plagiarism, but this is tricky for a system given the number paraphrase transformation.  best --> own interests cultivate a taste --> ensure that his palate enjoys acid drinks --> drinks that are acid."
65,"This will often prove a permanent cure, while a better, less noticeable state is certain.","Keep doing this and, oftentimes, it will result in a cure. It will definitely lead to a less apparent state.",1,often -> oftentimes; noticeable -> apparent; certain -> definitely (with word order change),Correct.  Split sentence.  Some complex paraphrases.
66,"It was so dark that we could not get a shot at these African scavengers, though I sallied out once or twice after them.","I made an attempt to ward off the lot, but unfortunately darkness has soon arrived and I was unable to get a good shot at them.",1,these African scavengers -> the lot; word order changes;,Correct.  Anaphora issue (them) which prob trips system up.  Also there are soem phrases moved around and some hard paraphrases (sallied vs shot)
67,"He only stays about three minutes altogether, during which time he relates two funny stories (at least I suppose they are funny, because my nurse laughs; I can't see any point in them myself), and makes several futile remarks about the War","I didn't ask for him to treat me so callously and brush my concerns aside. I saw him for only a few minutes, and most of the time he was telling stupid stories that the nurse would laugh at or stories from his war days.",1,first sentence of B does not map to A; funny -> stupid; remarks about the War -> stories from his war days;,"Correct, split sentence.  And some phrasal paraphrasing, tough for system."
68,"For catching doves, and other current game, they had ingenious little traps.","For catching doves, and other small game, they had ingenious romantic journeyings.",0,short sentence; little traps != romantic journeyings;,Correct.  System calls it plag since there is so much in common.  THe last two words make all the difference.
69,"""So they said he must walk the air?"" suggested Pierre.",Pierre and others marveled at the turn of events.,1,???,Not plagiarism.
70,"In this uncertainty a young writer had better act as though he had a reasonable chance of living, not perhaps very long, but still some little while after his death.","In this world, where life is so uncertain, young writers have found a solution to live long.",1,"not a paraphrase, despite the overlap","I think this is plagiairsm, at least a paraphrase reduction of s1.  System gets it wrong because a lot of wordiness is removed."
71,Hope is the spring whence good and great works flow,"He refused to give up hope, feeling it would enhance the quality of his life",1,short sentence; ??,Incorrect.
72,"The numberless bubbles of this volcanic substance give it the appearance of a honeycomb, and answer the same purpose as the pots in Caracalla's Circus, so much so, that though very hard, it is of less specific gravity than wood, and consequently floats in water.""","The countless bubbles of this volcano-born material gives it a resmblance to a honeycomb, and answers the same purpose as the ceramics in Caracalla's Circus, to the point that, even though it is very solid, it has less mass than a plank of wood, and thus floats on water. Before I resign my position in the Circus of Caracalla, I have to mention that the substance is so like the material used to make our pots, that, are they the exact same material? For a plank of wood is exactly a plank of wood in every aspect.",1,misalignment (B contains an extra sentence);,Correct.  Split sentence - added material/sentences in s2.
73,Take the conviction with you to your homes that Germany will stake her last man and her last penny for victory.,They will fight until their last man and their last dollar is gone.,1,Germany -> they; stake ... for victory -> fight; penny -> dollar;,Correct? Anaphora.
74,"I am afraid it is not a very dignified confession for an elderly matron to make, but those impromptu gymnastics on forms are amongst the most delightful recollections of my childhood.",I'm embarassed to admit that some of my fondest childhood memories are of doing gymnatics on forms.,1,not a very dignified confession -> embarassed to admit; most delightful recollections of my childhood -> most delightful recollections of my childhood (position in sentence is changed); gymnatics is misspelled;,Correct.  Complex language being paraphrased.
75,"""Truly,"" said they, ""we would not bring evil on ourselves for any one in the world.""",They answered her they donot like to bring evil on themselves.,1,short sentence; A's direct quote becomes an indirect quote in B; we -> they; ourselves -> themselves;,Correct.  Hard because of the quoted phrase aspect?
76,"It was in connection with this formation that Trouvelot, on February 20, 1877, when the terminator passed through Aristillus and Alphonsus, saw a very narrow thread of light crossing the S. part of the interior and extending from border to border.","Regular small ring and one of the SE crater wall is clear, and Neison attention to an area of 1400 square miles NE, which is covered by large masses of low hills, E. Eudoxus of two clefts over the short and long used in N. nicked it is sensitive to the southwest, with NE 20th Trouvelot stored on the terminator Aristillus February 1877, and Alphonse, a subject very small optical cross section and extending from S. border, the border.",1,A matches only the last third of B. misalignment;,"Unsure, both are kind of incomprehensible."
77,"Now, if I were not to wake him up, this young gentleman's friends would never enjoy the benefit of his whistle again!","A big young man is called upon by Hyp, who asks him if he can whistle. Told yes, he's asked to whistle a tune, which he does, but not well.",1,misalignment;,"Incorrect, though a lot of words in common."
78,"He described an arid wilderness, hot and parched, and down beneath it a mighty vein of water into which an artesian well was bored, and forthwith the waters gushed up through it and swept over all the dry desert, making it one emerald meadow.","As he spoke one was transported to the parched and hot wilderness, and one could feel the agony of thirst in that awful desert. How wonderful it felt to have water come pouring out of an artesian well, flooding the desert and transforming it into a green garden that was a balm for the sore eyes.",1,A is split into 2 sentences; arid -> parched and hot; mighty vein of water -> water come puring out; swept over -> flooding; emerald meadow -> green garden;,Def plag.  Split sentence.
79,He saw what it would do when life should be given it.,"When confided with life, would it not create?",1,not a paraphrase;,Incorrect.
80,The table is as follows: THE REAL CAUSE OF DISTRESS.,The same cause for the distress sims to accumulate in the succesive cases.,1,misalignment;,Incorrect.
81,The most unpromising weakly-looking creatures sometimes live to ninety while strong robust men are carried off in their prime.,Sometimes the strong personalities live shorter than those who are unexpected.,1,??,"Borderline, the sentences are kind of related but it's hard to tell.  I think the system didn't have a lot of words in common (much at all) to call this plagiairsm, even if it is."
82,"There is a proportion of six whites to one man of colour, which, with their natural pusillanimity, is a sufficient restraint","Whites outnumber people of colour by six to one, and, given their race's cowardice, this is enough to keep them in place",1,proportion of six ... to one -> outnumber ... by six to one; pusillanimity -> cowardice; sufficient restraint -> keep them in place;,Correct.  lots of clever paraphrases for each phrase.  complex for system.
83,"But the first question we should ask, before proceeding to our speculative synthesis, should rather be the length of the planet's diurnal rotation and annual revolution periods.","This is all dine, but the very first bit of data they should consider is the length of the year of the planet in question and the workings of the seasons there.",1,we should ask -> they should consider; the planet's diurnal rotation -> year of the planet;,Correct.  Simplified version of s1.
84,"Drawn by Boudier, from a photograph by M. de Morgan.","Drawn by Boudier, from a photograph by M. Binder.",0,short sentence; de Morgan -> Binder (proper name mismatch);,Correct.  Hard for a system since just two words are different.
85,But to the great majority its real history is unknown,The history of the cranberry is a mystery to the majority of Americans.,1,short sentence; word order; it -> cranberry; 0 -> of Americans;,"Not plagiarism, though a lot of words in common."
86,"But his family, who were Catholics of the blackest and Legitimists of the whitest dye--and as poor as church rats had objected to such a godless and derogatory career; so the world lost a great singer, and the great singer a mine of wealth and fame.","However, his parents who were dirt poor, were very strict Catholics and did not want him to take up a career singing in operas.",1,B subsumed in A,Incorrect though a lot of words in common.
87,"The first class of two was graduated in 1876; since that over two hundred young people have received the diploma of the school, most of whom are living useful, self-respecting lives in the many communities where they have found homes","The first graduating class of just two students completed their education in 1876. After that initial year, more than two hundred students have obtained accreditation from this institution of learning.",1,graduated -> completed their education; received the diploma of the school -> obtained accreditation from this institution of learning; A subsumes B;,Correct.  Split sentence.
88,"In his youth, he is reported to have been of a wild and extravagant disposition, insomuch that his inheritance being consumed or forfeited by his excesses, and his person outlawed for debt, either from necessity or choice, he sought an asylum in the woods and forests.","Other accounts suggest that in his youth he was especially wild, and lived very extravagantly, that he quickly blew through his inheritnace and turned to a life of crime.",1,extravagant disposition -> lived very extravagantly; inheritance being consumed or forfeited by his excesses -> blew through his inheritnace (misspelling); B is subsumed in A,"Correct.  s2 is a reduction of s1, omits a lot of information."
89,"The negroes form but a single race, for the predominant as well as the constant characters recur in Southern as well as in Central Africa, and it was therefore a mistake to separate the Bantu negroes into a peculiar race.",African Americans are primarily Southern and in Central Africa. The Bantu should not have been separated into their own race.,1,negroes -> African Americans; it was therefore a mistake to -> should not have been; peculiar -> their own; A is split into 2 sentences;,Correct.  Split sentence.
90,"But suppose, on the contrary, that the confession extorted under torture was afterwards retracted, what was to be done","A problem, though, was what to do if he retracted his confession?",1,short sentence; But suppose -> if; extorted under torture -> 0; what was to be done -> what to do (passive);,Correct.  S2 is a reduction of s1...
91,"The boat then had on board over 1,000 souls in all",1000 people where on board at that tim,1,short sentence; souls -> people; then -> at that tim (mispelling);,Correct.  Not sure why system gets this wrong.
92,"And how, in short, if Britishers want freedom gilt with millions, They can't do wrong to imitate the chivalrous Brazilians",If British citizens want to make money they need to model themselves after the Brazilians.,1,freedom gilt with millions -> make money; imitate -> model themselves after;,Correct.  Split sentence. Tough paraphrases:  want freedom gilt with millions --> want to make money imitate --> model
93,"She had been carefully coached on the way as to the visits she might receive from foreign missionaries, and the replies to all our questions showed a guarded suspicion that seemed quite hopeless.","The woman was aware of our mission, in that she had been forewarned as how much information to offer especially to the foreign missionaries.",1,"she -> the woman; had been carefully coached -> was aware of .. had been forwarned; replies to all our questions showed a guarded suspicion -> how much information to offer; changed position of ""foreign missionaries"";","Correct.  Nice paraphrases, s2 is a simplified version so lose a lot of detail but intention is the same."
94,"Mortal luck (which is sometimes, as most statesmen know, very great) might have done it, if the fish had been irretrievably fast hooked; as, per contra, I once saw a fish of nearly four pounds hooked just above an alder bush, on the same bank as the angler.","Even if the man is skilled enough to hook the fish, he could catch the fish from the rough sea merely because of his luck. It is nothing but the same luck happen in statesmanship. It is seen that the big fishes are hooked on the same place in the middist of fast current and algae-bed.",1,A is split into 3 sentences; ???,Not plagiarism.
95,"A boat was just leaving the steamer's side, the mate sitting placidly under an awning","At this, the captain rose and rushed on deck, just in time to see a boat leaving with the mate calmly reclining on board",1,B contains more than A (alignment problem?);,Correct?  s2 adds information about what the conductress does.  Is this getting information from another sentnece?  --> hard for system to get right.
96,"Social science, still in its infancy, has ahead of it decades of advancement before it attains a position corresponding with that of the physical sciences",The area of Social Science is a fairly new field and many years of development are to come in order to gain status similar to physical sciences.,1,still in its infancy -> a fairly new field; ahead of it decades of advancement -> many years of development; position corresponding with -> gain status similar to;,Plagiarism.  Surprised that system doesnt get this but tehre are several paraphrase transformations: infancy --> fairly new field decades of advancement --> many years of decelopment are to come in order to gain status --> before it attains a position...  etc
97,He should have given them all possible privileges that they might undermine the principles of Christ.,"There is no section given that we must think if we have occasion and capability to inspect, but the authority is absolute.",1,misalignment;,Incorrect.  Misalignment.
98,"A pause of intense stillness followed the mare's weird cry, --a stillness broken only by the slow pattering of rain","Here was an opportunity for Christ's disciple to demonstrate his heroic, benign gospel.",1,misalignment,Incorrect.  How the heck was this labeled as plagiarism???
99,"The intending organ-player must ascertain that he or she has a gift for music, and this need not be of the highest order, as even a small portion of the gift can be improved with care, and fostered into usefulness.","If supplied properly in order, even the sound of snare drum may be the best music for those interested in that.",1,misalignment?,Incorrect.  Misalignment.
100,"He did not say that matter thought; but he said that we have not enough knowledge to demonstrate that it is impossible for God to add the gift of thought to the unknown being called ""matter"", after according it the gift of gravitation and the gift of movement, both of which are equally incomprehensible.","This mystery, created by God, exists all over the world. Nobody knows how the birth, the death, the growth, the digestion, the sleep, the thought and the feeling are all being carried out in nature.",1,misalignment,"Incorrect.  Bunch of words in common, but I don't think is plagiairism."
